date,storage
2018-01-01,345.6495566
2018-01-02,343.8137493
2018-01-03,341.6242795
2018-01-04,339.6947485
2018-01-05,337.6722188
2018-01-06,335.846336
2018-01-07,333.2828487
2018-01-08,329.439211
2018-01-09,325.3174437
2018-01-10,321.709369
2018-01-11,318.240694
2018-01-12,314.7277777
2018-01-13,311.7753787
2018-01-14,309.0020269
2018-01-15,305.2663732
2018-01-16,301.8129525
2018-01-17,297.7929075
2018-01-18,293.8289544
2018-01-19,289.5735738
2018-01-20,286.1624504
2018-01-21,283.0410508
2018-01-22,279.490079
2018-01-23,276.8617834
2018-01-24,274.9689715
2018-01-25,272.2657789
2018-01-26,269.1829413
2018-01-27,267.1449425
2018-01-28,265.7756238
2018-01-29,263.8929175
2018-01-30,261.0984709
2018-01-31,258.1506749
2018-02-01,254.5983019
2018-02-02,250.8035694
2018-02-03,247.1953261
2018-02-04,243.3249204
2018-02-05,237.9177509
2018-02-06,232.2863693
2018-02-07,226.3591945
2018-02-08,220.5452285
2018-02-09,215.1024234
2018-02-10,211.1029298
2018-02-11,207.7006238
2018-02-12,203.04262
2018-02-13,197.9678601
2018-02-14,193.2186805
2018-02-15,188.8401671
2018-02-16,184.9911979
2018-02-17,181.6935102
2018-02-18,177.9455692
2018-02-19,173.4046367
2018-02-20,168.7541139
2018-02-21,163.4387377
2018-02-22,158.1467424
2018-02-23,152.8893959
2018-02-24,148.5432973
2018-02-25,143.9031111
2018-02-26,137.2280313
2018-02-27,130.3735299
2018-02-28,123.0163648
2018-03-01,116.3451538
2018-03-02,110.1194737
2018-03-03,104.8312582
2018-03-04,101.6061513
2018-03-05,98.53771233
2018-03-06,95.60583264
2018-03-07,92.74557923
2018-03-08,89.84265569
2018-03-09,88.23662057
2018-03-10,87.29275898
2018-03-11,86.8449509
2018-03-12,85.66080284
2018-03-13,83.8604144
2018-03-14,82.294694
2018-03-15,80.90275835
2018-03-16,79.33724619
2018-03-17,76.98077884
2018-03-18,74.06650578
2018-03-19,70.47156524
2018-03-20,67.20509967
2018-03-21,64.07958995
2018-03-22,61.324502
2018-03-23,59.1061253
2018-03-24,58.27765897
2018-03-25,57.901442
2018-03-26,56.77224957
2018-03-27,55.60399024
2018-03-28,54.40541633
2018-03-29,53.3946851
2018-03-30,52.93886447
2018-03-31,53.15250522
2018-04-01,53.10714289
2018-04-02,53.11355022
2018-04-03,53.90235972
2018-04-04,53.72972042
2018-04-05,53.57759859
2018-04-06,54.01273259
2018-04-07,55.27578393
2018-04-08,56.91063825
2018-04-09,57.86896462
2018-04-10,58.50083755
2018-04-11,59.07782171
2018-04-12,59.32517223
2018-04-13,59.92470001
2018-04-14,61.20739553
2018-04-15,63.51200284
2018-04-16,64.60893839
2018-04-17,66.44750864
2018-04-18,68.70883379
2018-04-19,71.2771953
2018-04-20,73.600198
2018-04-21,76.54079829
2018-04-22,79.90396467
2018-04-23,82.40412327
2018-04-24,84.52963135
2018-04-25,86.54549403
2018-04-26,88.73332808
2018-04-27,90.74920578
2018-04-28,93.03058392
2018-04-29,95.51007111
2018-04-30,97.36163823
2018-05-01,99.27647703
2018-05-02,100.7556539
2018-05-03,101.9685869
2018-05-04,104.1479764
2018-05-05,106.7224957
2018-05-06,109.1962233
2018-05-07,112.3429315
2018-05-08,115.2635012
2018-05-09,117.9755486
2018-05-10,120.9358685
2018-05-11,123.9911084
2018-05-12,127.2985112
2018-05-13,130.3951182
2018-05-14,132.922156
2018-05-15,135.3734386
2018-05-16,137.9021034
2018-05-17,140.4587349
2018-05-18,142.7890806
2018-05-19,145.412142
2018-05-20,148.4265882
2018-05-21,151.6246311
2018-05-22,154.651739
2018-05-23,157.2108513
2018-05-24,159.2233951
2018-05-25,162.0398467
2018-05-26,165.180139
2018-05-27,168.4612397
2018-05-28,171.2500886
2018-05-29,173.5100228
2018-05-30,175.8392139
2018-05-31,177.7820929
2018-06-01,179.5290266
2018-06-02,182.5032353
2018-06-03,185.6036018
2018-06-04,188.0333818
2018-06-05,189.9694714
2018-06-06,192.2208462
2018-06-07,194.3279582
2018-06-08,196.5424379
2018-06-09,199.4274517
2018-06-10,202.4018617
2018-06-11,204.8196017
2018-06-12,207.2504032
2018-06-13,209.5671095
2018-06-14,212.2292609
2018-06-15,214.2874494
2018-06-16,216.8500026
2018-06-17,219.6629659
2018-06-18,221.9301791
2018-06-19,223.8356429
2018-06-20,225.9650962
2018-06-21,227.90458
2018-06-22,230.071398
2018-06-23,232.6051706
2018-06-24,235.3123723
2018-06-25,237.5193731
2018-06-26,239.6165739
2018-06-27,241.569964
2018-06-28,243.9357127
2018-06-29,246.8544785
2018-06-30,250.0294364
2018-07-01,253.2755387
2018-07-02,256.1706968
2018-07-03,258.9554231
2018-07-04,261.5466501
2018-07-05,264.3291118
2018-07-06,267.1838302
2018-07-07,270.5359168
2018-07-08,274.0114964
2018-07-09,276.7605121
2018-07-10,279.0553513
2018-07-11,281.3208869
2018-07-12,283.7018498
2018-07-13,286.2568456
2018-07-14,289.4583543
2018-07-15,292.8364017
2018-07-16,295.6275234
2018-07-17,297.6079036
2018-07-18,299.421366
2018-07-19,301.0594412
2018-07-20,302.9192097
2018-07-21,305.1914361
2018-07-22,307.5669554
2018-07-23,309.5965986
2018-07-24,311.459314
2018-07-25,313.2798894
2018-07-26,315.1301572
2018-07-27,317.1772167
2018-07-28,319.6855962
2018-07-29,322.3104465
2018-07-30,324.976357
2018-07-31,327.8042487
2018-08-01,330.6453502
2018-08-02,333.3147826
2018-08-03,335.9527342
2018-08-04,339.2172775
2018-08-05,342.5962219
2018-08-06,345.2761126
2018-08-07,347.8615489
2018-08-08,350.6794094
2018-08-09,353.4165083
2018-08-10,356.5404208
2018-08-11,359.8383356
2018-08-12,363.2115835
2018-08-13,366.2552969
2018-08-14,368.9725619
2018-08-15,371.8973172
2018-08-16,374.7845652
2018-08-17,377.8905837
2018-08-18,381.1553629
2018-08-19,384.5981177
2018-08-20,387.2623751
2018-08-21,389.8512623
2018-08-22,392.1345091
2018-08-23,394.452258
2018-08-24,396.8435903
2018-08-25,399.6230135
2018-08-26,402.4548168
2018-08-27,404.8055138
2018-08-28,406.847748
2018-08-29,408.9821398
2018-08-30,410.9349939
2018-08-31,412.8022074
2018-09-01,415.0429894
2018-09-02,417.7921269
2018-09-03,419.4243511
2018-09-04,421.0835891
2018-09-05,422.7364919
2018-09-06,424.3490092
2018-09-07,426.1969182
2018-09-08,428.5999716
2018-09-09,431.0671471
2018-09-10,432.9968662
2018-09-11,434.9321405
2018-09-12,436.6972132
2018-09-13,437.6829429
2018-09-14,440.9460851
2018-09-15,443.8702226
2018-09-16,446.8072238
2018-09-17,448.9781813
2018-09-18,451.1291061
2018-09-19,453.371746
2018-09-20,455.1128373
2018-09-21,457.4471631
2018-09-22,459.5199345
2018-09-23,461.5742713
2018-09-24,462.6407223
2018-09-25,463.6943255
2018-09-26,465.0181557
2018-09-27,466.4934573
2018-09-28,467.8797426
2018-09-29,469.4470637
2018-09-30,471.0578441
2018-10-01,472.1150096
2018-10-02,473.1666312
2018-10-03,474.3172987
2018-10-04,475.4394365
2018-10-05,476.8669491
2018-10-06,479.0135296
2018-10-07,480.9647693
2018-10-08,482.1468093
2018-10-09,483.0904692
2018-10-10,484.4675442
2018-10-11,486.1591109
2018-10-12,488.3442639
2018-10-13,490.9670308
2018-10-14,493.7355738
2018-10-15,495.5980615
2018-10-16,496.9803704
2018-10-17,498.2483361
2018-10-18,499.5158823
2018-10-19,500.7333331
2018-10-20,502.4299825
2018-10-21,504.0825732
2018-10-22,504.9412473
2018-10-23,505.8713091
2018-10-24,506.5618539
2018-10-25,507.1150398
2018-10-26,507.371834
2018-10-27,507.5748125
2018-10-28,507.3811303
2018-10-29,506.1606318
2018-10-30,507.1442636
2018-10-31,506.4192236
2018-11-01,506.4190551
2018-11-02,506.387903
2018-11-03,506.3783573
2018-11-04,506.5738041
2018-11-05,506.5680706
2018-11-06,507.0329261
2018-11-07,507.1013275
2018-11-08,506.3847098
2018-11-09,506.3143658
2018-11-10,506.8788108
2018-11-11,507.6750318
2018-11-12,507.8140842
2018-11-13,507.6948609
2018-11-14,507.3187028
2018-11-15,506.635754
2018-11-16,505.3739678
2018-11-17,504.175647
2018-11-18,503.1562658
2018-11-19,500.8741931
2018-11-20,497.6036387
2018-11-21,494.2260669
2018-11-22,490.5393128
2018-11-23,487.4087108
2018-11-24,485.3296934
2018-11-25,483.4563212
2018-11-26,475.8052836
2018-11-27,478.0500967
2018-11-28,475.9141134
2018-11-29,474.5205373
2018-11-30,472.802281
2018-12-01,472.1882758
2018-12-02,472.375712
2018-12-03,472.2213529
2018-12-04,470.9801991
2018-12-05,469.1809589
2018-12-06,463.3621567
2018-12-07,467.7401798
2018-12-08,467.4639843
2018-12-09,467.1078625
2018-12-10,464.900658
2018-12-11,461.8696232
2018-12-12,453.3386824
2018-12-13,454.2552194
2018-12-14,449.8550126
2018-12-15,446.5174512
2018-12-16,443.3395177
2018-12-17,439.8184533
2018-12-18,436.5073039
2018-12-19,433.6937959
2018-12-20,431.1721129
2018-12-21,429.950907
2018-12-22,429.5697124
2018-12-23,429.0603654
2018-12-24,428.0411677
2018-12-25,426.9045521
2018-12-26,425.2518356
2018-12-27,422.9708185
2018-12-28,420.8970732
2018-12-29,419.8786601
2018-12-30,419.65357
2018-12-31,416.092603
2019-01-01,419.0949868
2019-01-02,416.8104464
2019-01-03,413.3196372
2019-01-04,409.9707234
2019-01-05,407.8823613
2019-01-06,405.9035881
2019-01-07,403.405011
2019-01-08,401.4300407
2019-01-09,398.2858849
2019-01-10,394.4283371
2019-01-11,391.4328512
2019-01-12,389.7517518
2019-01-13,388.7783895
2019-01-14,381.416453
2019-01-15,383.6434882
2019-01-16,380.4779479
2019-01-17,376.9471292
2019-01-18,372.644971
2019-01-19,368.6408374
2019-01-20,364.3197127
2019-01-21,358.8032734
2019-01-22,353.4633415
2019-01-23,343.332195
2019-01-24,342.4715243
2019-01-25,337.4549848
2019-01-26,334.3734121
2019-01-27,332.0700598
2019-01-28,328.3241645
2019-01-29,323.8279056
2019-01-30,319.2723702
2019-01-31,314.531795
2019-02-01,310.4702782
2019-02-02,307.320543
2019-02-03,304.1215903
2019-02-04,300.1169538
2019-02-05,296.3108903
2019-02-06,288.5635025
2019-02-07,290.0148926
2019-02-08,287.740439
2019-02-09,286.1032755
2019-02-10,284.4482045
2019-02-11,281.3281462
2019-02-12,278.6481575
2019-02-13,276.0112234
2019-02-14,273.991871
2019-02-15,272.3566193
2019-02-16,271.7793734
2019-02-17,267.4232467
2019-02-18,270.6380005
2019-02-19,269.610466
2019-02-20,268.2411968
2019-02-21,255.2879115
2019-02-22,258.4219583
2019-02-23,258.0783157
2019-02-24,257.8160026
2019-02-25,256.9605654
2019-02-26,256.5127529
2019-02-27,256.1531974
2019-02-28,255.8387475
2019-03-01,255.6434904
2019-03-02,256.2839863
2019-03-03,257.1129337
2019-03-04,257.3415684
2019-03-05,257.0874542
2019-03-06,257.5369203
2019-03-07,257.521221
2019-03-08,257.5963439
2019-03-09,258.0438393
2019-03-10,258.3185973
2019-03-11,257.3511966
2019-03-12,256.375851
2019-03-13,255.4932509
2019-03-14,254.9622102
2019-03-15,254.892642
2019-03-16,255.2871293
2019-03-17,255.6178321
2019-03-18,254.6884491
2019-03-19,253.5969176
2019-03-20,252.827262
2019-03-21,252.5346187
2019-03-22,252.8895407
2019-03-23,254.1647748
2019-03-24,255.4892763
2019-03-25,254.5532316
2019-03-26,254.2219667
2019-03-27,254.1685324
2019-03-28,254.263433
2019-03-29,254.8923755
2019-03-30,256.6197121
2019-03-31,256.9743983
2019-04-01,259.2624159
2019-04-02,262.0110609
2019-04-03,263.2073297
2019-04-04,262.1520288
2019-04-05,262.0785955
2019-04-06,263.3557001
2019-04-07,265.139665
2019-04-08,270.0034954
2019-04-09,270.7425355
2019-04-10,271.0133286
2019-04-11,270.9366555
2019-04-12,270.4522758
2019-04-13,270.6300272
2019-04-14,271.0042968
2019-04-15,271.781961
2019-04-16,272.9176435
2019-04-17,274.587474
2019-04-18,277.1506471
2019-04-19,280.2280923
2019-04-20,283.3868202
2019-04-21,286.649512
2019-04-22,289.9860598
2019-04-23,292.8247602
2019-04-24,295.5046683
2019-04-25,297.674352
2019-04-26,299.4981764
2019-04-27,301.701155
2019-04-28,303.4099869
2019-04-29,304.3457274
2019-04-30,305.5629826
2019-05-01,308.0953758
2019-05-02,310.0685511
2019-05-03,312.6522226
2019-05-04,314.4995477
2019-05-05,316.0374017
2019-05-06,316.7221016
2019-05-07,317.9075011
2019-05-08,319.4869016
2019-05-09,320.7413418
2019-05-10,321.9975467
2019-05-11,323.6143317
2019-05-12,325.1458309
2019-05-13,326.0835621
2019-05-14,327.113156
2019-05-15,327.9851653
2019-05-16,328.8191352
2019-05-17,329.9250892
2019-05-18,332.255446
2019-05-19,334.7439956
2019-05-20,336.6423225
2019-05-21,338.4475461
2019-05-22,340.2954926
2019-05-23,342.2963304
2019-05-24,344.664384
2019-05-25,347.2599905
2019-05-26,350.4324093
2019-05-27,352.2913254
2019-05-28,353.7730183
2019-05-29,355.5965254
2019-05-30,358.1973303
2019-05-31,360.9528808
2019-06-01,364.1365799
2019-06-02,367.3813103
2019-06-03,370.0040648
2019-06-04,372.4531006
2019-06-05,374.8923846
2019-06-06,377.0001033
2019-06-07,379.7725474
2019-06-08,382.212383
2019-06-09,384.6658856
2019-06-10,386.7959688
2019-06-11,388.6954732
2019-06-12,390.7750021
2019-06-13,392.8591815
2019-06-14,395.0351716
2019-06-15,397.6199854
2019-06-16,399.9043814
2019-06-17,402.1325662
2019-06-18,404.1211406
2019-06-19,406.0071131
2019-06-20,408.0189771
2019-06-21,410.9876762
2019-06-22,413.5143417
2019-06-23,416.1656212
2019-06-24,418.209007
2019-06-25,420.3269948
2019-06-26,422.5174693
2019-06-27,424.5687997
2019-06-28,426.7367964
2019-06-29,429.3743247
2019-06-30,432.2379209
2019-07-01,434.2283233
2019-07-02,435.9522689
2019-07-03,437.7833369
2019-07-04,439.5659443
2019-07-05,441.0112222
2019-07-06,443.4652068
2019-07-07,445.8243255
2019-07-08,447.0992904
2019-07-09,448.0892708
2019-07-10,449.5050629
2019-07-11,451.0442016
2019-07-12,452.7660983
2019-07-13,454.9487213
2019-07-14,457.3248089
2019-07-15,458.9546477
2019-07-16,459.658649
2019-07-17,460.2088656
2019-07-18,460.9360366
2019-07-19,461.6912072
2019-07-20,463.0810372
2019-07-21,464.5661754
2019-07-22,465.4010903
2019-07-23,466.5807881
2019-07-24,467.5327913
2019-07-25,468.5476741
2019-07-26,469.4618277
2019-07-27,470.9707679
2019-07-28,472.655563
2019-07-29,473.8342154
2019-07-30,475.1549475
2019-07-31,477.2500501
2019-08-01,477.8649839
2019-08-02,479.4322001
2019-08-03,481.2222044
2019-08-04,483.1344741
2019-08-05,484.6154902
2019-08-06,486.1339148
2019-08-07,487.9412338
2019-08-08,489.6788323
2019-08-09,491.6614234
2019-08-10,494.0468201
2019-08-11,496.5041074
2019-08-12,498.4069122
2019-08-13,499.7573381
2019-08-14,501.4546592
2019-08-15,503.4247975
2019-08-16,505.2926157
2019-08-17,507.5576676
2019-08-18,509.5594663
2019-08-19,512.1239229
2019-08-20,513.9693404
2019-08-21,515.7691493
2019-08-22,517.6362609
2019-08-23,517.8529552
2019-08-24,519.6785762
2019-08-25,521.5702597
2019-08-26,522.7909305
2019-08-27,523.6668891
2019-08-28,524.3067009
2019-08-29,525.0327889
2019-08-30,526.0481931
2019-08-31,527.5050726
2019-09-01,529.1880653
2019-09-02,530.1819623
2019-09-03,531.0031751
2019-09-04,531.7480478
2019-09-05,532.2107627
2019-09-06,532.5527393
2019-09-07,533.0391429
2019-09-08,533.585802
2019-09-09,533.8848839
2019-09-10,534.3399928
2019-09-11,535.0103273
2019-09-12,535.8467268
2019-09-13,536.5328767
2019-09-14,537.4578655
2019-09-15,538.5934051
2019-09-16,539.3191123
2019-09-17,539.9170422
2019-09-18,540.3127764
2019-09-19,540.2308143
2019-09-20,540.2582028
2019-09-21,541.011184
2019-09-22,541.9910729
2019-09-23,542.28157
2019-09-24,542.4916484
2019-09-25,542.2305465
2019-09-26,542.3548286
2019-09-27,542.9503533
2019-09-28,544.0347518
2019-09-29,545.3917079
2019-09-30,546.0733162
2019-10-01,545.6741755
2019-10-02,546.0359672
2019-10-03,545.8855702
2019-10-04,545.6761157
2019-10-05,546.156551
2019-10-06,546.7379732
2019-10-07,547.5011255
2019-10-08,547.1890325
2019-10-09,546.6912881
2019-10-10,552.7471055
2019-10-11,552.6715954
2019-10-12,553.5344442
2019-10-13,554.8965373
2019-10-14,555.2307923
2019-10-15,555.4438293
2019-10-16,555.6646568
2019-10-17,555.8077354
2019-10-18,555.8053491
2019-10-19,556.2253582
2019-10-20,555.2721876
2019-10-21,555.2659787
2019-10-22,555.087801
2019-10-23,555.101848
2019-10-24,555.1346258
2019-10-25,555.3296339
2019-10-26,556.1720982
2019-10-27,556.7050162
2019-10-28,556.3736926
2019-10-29,555.5315508
2019-10-30,554.5605228
2019-10-31,553.0290341
2019-11-01,553.2834322
2019-11-02,554.1952515
2019-11-03,555.020104
2019-11-04,555.3572064
2019-11-05,555.248679
2019-11-06,555.0896613
2019-11-07,554.9819575
2019-11-08,554.3944361
2019-11-09,554.1501504
2019-11-10,553.7815134
2019-11-11,552.8258614
2019-11-12,551.6049204
2019-11-13,550.3919946
2019-11-14,549.0071322
2019-11-15,547.5366983
2019-11-16,546.4880583
2019-11-17,545.4918128
2019-11-18,544.004492
2019-11-19,541.9290601
2019-11-20,538.8320742
2019-11-21,536.2601902
2019-11-22,534.7130713
2019-11-23,534.5675035
2019-11-24,534.4484391
2019-11-25,533.6937683
2019-11-26,533.5633457
2019-11-27,533.7286894
2019-11-28,533.7983496
2019-11-29,533.3760667
2019-11-30,532.6208019
2019-12-01,531.5054585
2019-12-02,529.647478
2019-12-03,527.8091946
2019-12-04,525.6816421
2019-12-05,523.1112328
2019-12-06,521.3106429
2019-12-07,521.1342818
2019-12-08,521.6495121
2019-12-09,520.563434
2019-12-10,518.6862648
2019-12-11,516.4199546
2019-12-12,514.1450011
2019-12-13,512.5440533
2019-12-14,512.2935183
2019-12-15,512.2351427
2019-12-16,511.4058566
2019-12-17,510.8157905
2019-12-18,510.0893236
2019-12-19,509.9788977
2019-12-20,509.8689011
2019-12-21,509.9910685
2019-12-22,510.1388731
2019-12-23,509.9559431
2019-12-24,510.0474246
2019-12-25,510.193228
2019-12-26,509.9643689
2019-12-27,509.1417225
2019-12-28,508.066448
2019-12-29,506.6881647
2019-12-30,505.0197611
2019-12-31,500.1978451
2020-01-01,501.5200521
2020-01-02,498.8180129
2020-01-03,497.0239081
2020-01-04,495.3127099
2020-01-05,493.5003143
2020-01-06,490.9740564
2020-01-07,488.2089566
2020-01-08,485.7297177
2020-01-09,483.717373
2020-01-10,481.8551262
2020-01-11,479.8546636
2020-01-12,477.9656056
2020-01-13,475.8429568
2020-01-14,473.4987914
2020-01-15,471.0071351
2020-01-16,468.4760355
2020-01-17,465.4934761
2020-01-18,462.6245402
2020-01-19,459.7816561
2020-01-20,455.446426
2020-01-21,450.9364254
2020-01-22,446.3325517
2020-01-23,441.8070381
2020-01-24,437.1108421
2020-01-25,433.4846246
2020-01-26,430.5898032
2020-01-27,427.5832831
2020-01-28,424.0889874
2020-01-29,420.3996494
2020-01-30,417.5972136
2020-01-31,415.317996
2020-02-01,414.7824261
2020-02-02,413.877345
2020-02-03,412.1065456
2020-02-04,409.4967206
2020-02-05,406.4376513
2020-02-06,402.4994693
2020-02-07,399.428436
2020-02-08,397.06488
2020-02-09,395.8666111
2020-02-10,394.0530635
2020-02-11,391.4488359
2020-02-12,388.3858253
2020-02-13,385.3533965
2020-02-14,382.784883
2020-02-15,381.8872559
2020-02-16,381.5816554
2020-02-17,380.379589
2020-02-18,378.5513041
2020-02-19,376.3768277
2020-02-20,374.4985679
2020-02-21,372.6639353
2020-02-22,371.7027292
2020-02-23,371.0387277
2020-02-24,369.6954897
2020-02-25,367.9105253
2020-02-26,364.7160247
2020-02-27,361.1915682
2020-02-28,358.0860168
2020-02-29,356.9257333
2020-03-01,355.2293062
2020-03-02,352.388222
2020-03-03,350.3801017
2020-03-04,347.7003735
2020-03-05,345.0952681
2020-03-06,342.7280935
2020-03-07,341.2486517
2020-03-08,340.3441297
2020-03-09,338.6389851
2020-03-10,337.3072086
2020-03-11,336.7989573
2020-03-12,336.0577838
2020-03-13,334.4552739
2020-03-14,333.3762123
2020-03-15,332.8897621
2020-03-16,331.8335603
2020-03-17,331.3585639
2020-03-18,330.7645475
2020-03-19,330.2509407
2020-03-20,329.5882933
2020-03-21,329.1857985
2020-03-22,328.3352695
2020-03-23,326.9056993
2020-03-24,325.2252872
2020-03-25,323.7028169
2020-03-26,322.1766631
2020-03-27,321.6160964
2020-03-28,321.6553487
2020-03-29,321.2563405
2020-03-30,319.0325732
2020-03-31,311.8466432
2020-04-01,317.2546239
2020-04-02,317.0468393
2020-04-03,317.0094344
2020-04-04,317.9355184
2020-04-05,319.4408103
2020-04-06,320.7369053
2020-04-07,322.1654482
2020-04-08,324.036917
2020-04-09,325.9544766
2020-04-10,328.168845
2020-04-11,330.4906055
2020-04-12,333.5421781
2020-04-13,335.7960701
2020-04-14,337.0359861
2020-04-15,338.3812332
2020-04-16,340.1016945
2020-04-17,342.0488007
2020-04-18,344.6937918
2020-04-19,347.4322867
2020-04-20,349.7505292
2020-04-21,352.0728479
2020-04-22,354.4151612
2020-04-23,356.574416
2020-04-24,358.9245982
2020-04-25,361.38956
2020-04-26,363.6938458
2020-04-27,365.5797647
2020-04-28,367.3682457
2020-04-29,369.4820149
2020-04-30,372.2794809
2020-05-01,374.7826742
2020-05-02,377.040763
2020-05-03,379.28821
2020-05-04,381.2550009
2020-05-05,382.9848413
2020-05-06,384.8490699
2020-05-07,386.8747226
2020-05-08,389.3363093
2020-05-09,392.3680376
2020-05-10,395.5156769
2020-05-11,395.8040192
2020-05-12,396.2735352
2020-05-13,397.1926955
2020-05-14,398.2356125
2020-05-15,399.5468456
2020-05-16,401.580209
2020-05-17,404.0189988
2020-05-18,406.322944
2020-05-19,407.8932277
2020-05-20,409.6438161
2020-05-21,411.7754263
2020-05-22,414.3210297
2020-05-23,417.0052182
2020-05-24,419.0539561
2020-05-25,420.8620891
2020-05-26,422.5018019
2020-05-27,423.6144205
2020-05-28,424.6747946
2020-05-29,426.0120788
2020-05-30,427.9600001
2020-05-31,429.954659
2020-06-01,431.7379975
2020-06-02,433.0893554
2020-06-03,434.2883734
2020-06-04,435.6912988
2020-06-05,437.0164958
2020-06-06,438.7443183
2020-06-07,440.4046198
2020-06-08,441.3884785
2020-06-09,442.0042158
2020-06-10,442.5034957
2020-06-11,443.4222722
2020-06-12,444.7127072
2020-06-13,446.5697555
2020-06-14,448.5704398
2020-06-15,449.7562394
2020-06-16,450.7494276
2020-06-17,451.452472
2020-06-18,452.3540815
2020-06-19,453.3606724
2020-06-20,455.1145641
2020-06-21,457.0678835
2020-06-22,458.2695708
2020-06-23,459.3425851
2020-06-24,460.2299966
2020-06-25,461.0824217
2020-06-26,462.2372613
2020-06-27,463.8291818
