date,storage
2020-06-28,465.6004962
2020-06-29,466.8284836
2020-06-30,467.8718162
2020-07-01,468.8692678
2020-07-02,469.6477748
2020-07-03,471.215399
2020-07-04,473.1825772
2020-07-05,475.2589574
2020-07-06,476.2121046
2020-07-07,476.6198549
2020-07-08,476.8147419
2020-07-09,476.9333834
2020-07-10,477.6250285
2020-07-11,479.0511144
2020-07-12,480.7699797
2020-07-13,482.0612164
2020-07-14,481.8964751
2020-07-15,481.4208949
2020-07-16,481.0969851
2020-07-17,480.7804908
2020-07-18,480.6234171
2020-07-19,480.6218339
2020-07-20,480.4190628
2020-07-21,479.817163
2020-07-22,479.0395491
2020-07-23,478.4257499
2020-07-24,478.0455357
2020-07-25,477.9412744
2020-07-26,479.4031365
2020-07-27,480.3675838
2020-07-28,482.2076294
2020-07-29,482.4755513
2020-07-30,482.9840618
2020-07-31,481.2089811
2020-08-01,485.2451888
2020-08-02,486.7819091
2020-08-03,487.7917354
2020-08-04,488.6066763
2020-08-05,489.9521869
2020-08-06,490.8142888
2020-08-07,492.0207965
2020-08-08,493.5595605
2020-08-09,495.3210364
2020-08-10,496.6997583
2020-08-11,497.5128102
2020-08-12,498.4564687
2020-08-13,499.3413311
2020-08-14,500.5440528
2020-08-15,501.8433504
2020-08-16,503.693519
2020-08-17,504.8421233
2020-08-18,505.8214025
2020-08-19,506.6829206
2020-08-20,507.5735569
2020-08-21,508.8303242
2020-08-22,510.4553693
2020-08-23,511.613259
2020-08-24,512.1318057
2020-08-25,512.7890683
2020-08-26,513.4881344
2020-08-27,513.7187256
2020-08-28,512.2946822
2020-08-29,512.6995201
2020-08-30,513.3086727
2020-08-31,513.3621633
2020-09-01,513.7686781
2020-09-02,514.4561977
2020-09-03,515.4716473
2020-09-04,516.5371987
2020-09-05,518.0442143
2020-09-06,519.5768756
2020-09-07,520.5392025
2020-09-08,521.4317348
2020-09-09,522.293015
2020-09-10,523.212812
2020-09-11,524.1569003
2020-09-12,525.777972
2020-09-13,527.5238623
2020-09-14,528.58535
2020-09-15,529.3038073
2020-09-16,529.6272573
2020-09-17,528.6269227
2020-09-18,529.4814732
2020-09-19,530.7282534
2020-09-20,531.972909
2020-09-21,532.3482602
2020-09-22,532.9994057
2020-09-23,533.5992057
2020-09-24,534.6026645
2020-09-25,535.3978823
2020-09-26,536.1162059
2020-09-27,536.5060569
2020-09-28,535.8762375
2020-09-29,531.4510346
2020-09-30,534.841164
2020-10-01,534.8909133
2020-10-02,535.1385031
2020-10-03,536.0936443
2020-10-04,537.1608516
2020-10-05,537.160808
2020-10-06,537.182222
2020-10-07,537.1253526
2020-10-08,537.2159287
2020-10-09,537.5313044
2020-10-10,538.4826468
2020-10-11,538.9189022
2020-10-12,538.542698
2020-10-13,537.7168566
2020-10-14,536.5913611
2020-10-15,535.2686274
2020-10-16,533.8161987
2020-10-17,532.8397165
2020-10-18,532.5411378
2020-10-19,531.6549606
2020-10-20,531.0879899
2020-10-21,530.8780285
2020-10-22,530.590023
2020-10-23,530.4527421
2020-10-24,531.4329651
2020-10-25,532.5098147
2020-10-26,521.6256529
2020-10-27,531.4931853
2020-10-28,531.0750232
2020-10-29,530.7996032
2020-10-30,531.0294754
2020-10-31,531.6460663
2020-11-01,533.4555682
2020-11-02,534.5358096
2020-11-03,534.426057
2020-11-04,533.3013579
2020-11-05,532.81364
2020-11-06,531.8613264
2020-11-07,531.8103562
2020-11-08,531.941321
2020-11-09,531.1767548
2020-11-10,529.5652262
2020-11-11,528.738858
2020-11-12,527.908638
2020-11-13,527.1499691
2020-11-14,527.4556353
2020-11-15,528.0990582
2020-11-16,527.7483094
2020-11-17,527.1277995
2020-11-18,527.0043565
2020-11-19,526.4992712
2020-11-20,524.8161014
2020-11-21,523.869805
2020-11-22,522.8611076
2020-11-23,521.6192254
2020-11-24,518.965702
2020-11-25,516.2435786
2020-11-26,513.4030274
2020-11-27,510.4252777
2020-11-28,507.5697045
2020-11-29,504.3068811
2020-11-30,500.2179733
2020-12-01,495.9429694
2020-12-02,491.4825451
2020-12-03,487.280874
2020-12-04,483.4570606
2020-12-05,480.123362
2020-12-06,477.0297128
2020-12-07,473.0602237
2020-12-08,469.0695857
2020-12-09,464.1777308
2020-12-10,459.4836071
2020-12-11,455.2861539
2020-12-12,452.3669097
2020-12-13,450.0701989
2020-12-14,447.511663
2020-12-15,444.6203447
2020-12-16,442.1167285
2020-12-17,439.9622284
2020-12-18,438.0144676
2020-12-19,437.0335191
2020-12-20,435.8067148
2020-12-21,433.9952847
2020-12-22,432.5964885
2020-12-23,431.7865406
2020-12-24,430.6183191
2020-12-25,428.7284471
2020-12-26,426.5776263
2020-12-27,424.2924119
2020-12-28,421.2985161
2020-12-29,418.0353848
2020-12-30,414.5484489
2020-12-31,407.9964678
2021-01-01,408.1095104
2021-01-02,404.4475787
2021-01-03,400.5088624
2021-01-04,395.0766589
2021-01-05,389.2454004
2021-01-06,383.260722
2021-01-07,376.7932795
2021-01-08,370.4279208
2021-01-09,364.70937
2021-01-10,359.2270357
2021-01-11,353.0465584
2021-01-12,347.0719576
2021-01-13,341.2148413
2021-01-14,335.0464532
2021-01-15,328.2132892
2021-01-16,322.1716656
2021-01-17,316.8343297
2021-01-18,310.7544693
2021-01-19,305.6691626
2021-01-20,301.8868801
2021-01-21,298.741216
2021-01-22,294.9660661
2021-01-23,291.1971473
2021-01-24,287.0198074
2021-01-25,281.4975792
2021-01-26,276.0651973
2021-01-27,270.7461256
2021-01-28,266.7785146
2021-01-29,263.5931461
2021-01-30,260.094033
2021-01-31,256.1858706
2021-02-01,251.9717084
2021-02-02,248.5780545
2021-02-03,246.0198424
2021-02-04,242.9432269
2021-02-05,240.2162604
2021-02-06,237.8851822
2021-02-07,234.2181882
2021-02-08,228.2892869
2021-02-09,221.6206352
2021-02-10,214.8260867
2021-02-11,208.2354957
2021-02-12,201.7030259
2021-02-13,195.4808578
2021-02-14,190.2651441
2021-02-15,184.9298453
2021-02-16,181.5317215
2021-02-17,179.3765978
2021-02-18,177.6111583
2021-02-19,175.7334448
2021-02-20,175.0927316
2021-02-21,174.6024959
2021-02-22,173.207053
2021-02-23,172.5711942
2021-02-24,172.5839283
2021-02-25,171.8673258
2021-02-26,170.9019532
2021-02-27,169.9600004
2021-02-28,168.8350568
2021-03-01,166.9435447
2021-03-02,165.3145123
2021-03-03,163.4365066
2021-03-04,161.0800014
2021-03-05,158.4082369
2021-03-06,156.4128002
2021-03-07,154.3650454
2021-03-08,151.7247654
2021-03-09,149.0387767
2021-03-10,147.1932458
2021-03-11,146.5027915
2021-03-12,145.8344869
2021-03-13,145.3277347
2021-03-14,144.5214124
2021-03-15,143.6909073
2021-03-16,142.155239
2021-03-17,140.4035255
2021-03-18,138.2427484
2021-03-19,136.4712584
2021-03-20,135.6364027
2021-03-21,135.2051727
2021-03-22,133.6907671
2021-03-23,132.7760177
2021-03-24,132.4663202
2021-03-25,132.3001774
2021-03-26,133.0301713
2021-03-27,133.6997391
2021-03-28,134.5976782
2021-03-29,135.2905841
2021-03-30,136.3452372
2021-03-31,136.7433999
2021-04-01,140.8622043
2021-04-02,142.0706024
2021-04-03,143.3868819
2021-04-04,144.7529122
2021-04-05,144.9983138
2021-04-06,143.4044987
2021-04-07,141.1826236
2021-04-08,139.2175467
2021-04-09,137.9634022
2021-04-10,137.3840152
2021-04-11,136.9372775
2021-04-12,134.4242517
2021-04-13,131.6162019
2021-04-14,129.2230963
2021-04-15,126.8717023
2021-04-16,125.5594463
2021-04-17,125.1154267
2021-04-18,125.0802757
2021-04-19,124.4661481
2021-04-20,124.3768462
2021-04-21,124.7139506
2021-04-22,125.1405697
2021-04-23,125.5777957
2021-04-24,127.0697229
2021-04-25,128.5130205
2021-04-26,129.1542945
2021-04-27,129.8178945
2021-04-28,130.3160863
2021-04-29,130.5187062
2021-04-30,130.238103
2021-05-01,130.677027
2021-05-02,131.1531409
2021-05-03,131.0272177
2021-05-04,131.073808
2021-05-05,130.31838
2021-05-06,129.3971903
2021-05-07,129.0232236
2021-05-08,130.2538755
2021-05-09,132.5500059
2021-05-10,134.7965663
2021-05-11,136.424696
2021-05-12,137.9443683
2021-05-13,139.8651019
2021-05-14,141.3791845
2021-05-15,142.8769271
2021-05-16,144.5230201
2021-05-17,146.9828865
2021-05-18,147.279725
2021-05-19,147.8898932
2021-05-20,149.2802528
2021-05-21,151.0154594
2021-05-22,152.9140701
2021-05-23,155.1169209
2021-05-24,157.0619084
2021-05-25,158.2289478
2021-05-26,159.1182354
2021-05-27,159.9781777
2021-05-28,161.357963
2021-05-29,163.7605868
2021-05-30,166.4618306
2021-05-31,167.8533781
2021-06-01,170.3018812
2021-06-02,172.8709806
2021-06-03,175.5924249
2021-06-04,178.2408307
2021-06-05,181.062993
2021-06-06,183.883909
2021-06-07,185.8367418
2021-06-08,187.5561234
2021-06-09,188.6685998
2021-06-10,190.1168863
2021-06-11,191.7092819
2021-06-12,194.1409192
2021-06-13,196.7849177
2021-06-14,198.7451517
2021-06-15,200.2080097
2021-06-16,201.8001506
2021-06-17,203.1427705
2021-06-18,205.2081805
2021-06-19,207.3889093
2021-06-20,209.6429163
2021-06-21,211.6727257
2021-06-22,212.9139374
2021-06-23,214.133266
2021-06-24,215.4141159
2021-06-25,216.9981057
2021-06-26,219.1259185
2021-06-27,221.5019436
2021-06-28,223.4378598
2021-06-29,225.2157753
2021-06-30,225.4663114
2021-07-01,227.5428775
2021-07-02,228.9106426
2021-07-03,231.4585789
2021-07-04,234.3398976
2021-07-05,236.9032862
2021-07-06,238.635759
2021-07-07,240.2606337
2021-07-08,241.8481236
2021-07-09,243.7100858
2021-07-10,246.0760404
2021-07-11,248.56341
2021-07-12,250.4936411
2021-07-13,251.651138
2021-07-14,252.5060414
2021-07-15,253.3765167
2021-07-16,254.6898735
2021-07-17,256.5097169
2021-07-18,258.351039
2021-07-19,259.7218037
2021-07-20,260.7947925
2021-07-21,261.8008693
2021-07-22,262.6541772
2021-07-23,264.7214065
2021-07-24,267.3147281
2021-07-25,269.897668
2021-07-26,271.969654
2021-07-27,274.1116303
2021-07-28,276.4413181
2021-07-29,278.7373146
2021-07-30,280.4433371
2021-07-31,283.3794862
2021-08-01,286.2050083
2021-08-02,288.2872967
2021-08-03,290.1112436
2021-08-04,292.0655863
2021-08-05,294.0595914
2021-08-06,296.6300191
2021-08-07,299.0415749
2021-08-08,301.4622904
2021-08-09,303.3321529
2021-08-10,305.3733997
2021-08-11,307.3160473
2021-08-12,309.2841988
2021-08-13,311.6029789
2021-08-14,313.6589374
2021-08-15,316.9394624
2021-08-16,318.9012562
2021-08-17,320.8401485
2021-08-18,322.6593724
2021-08-19,324.4802079
2021-08-20,326.4640426
2021-08-21,328.8527022
2021-08-22,331.3428249
2021-08-23,333.6309621
2021-08-24,336.1430196
2021-08-25,338.4414937
2021-08-26,340.7153123
2021-08-27,343.175779
2021-08-28,345.5772538
2021-08-29,348.0359022
2021-08-30,350.2653758
2021-08-31,352.254332
2021-09-01,353.9755682
2021-09-02,355.6275523
2021-09-03,357.3144274
2021-09-04,359.335882
2021-09-05,361.5954766
2021-09-06,362.9750937
2021-09-07,364.2180909
2021-09-08,365.7293758
2021-09-09,367.2768649
2021-09-10,368.7171122
2021-09-11,370.813891
2021-09-12,372.8310536
2021-09-13,374.0260148
2021-09-14,375.0257167
2021-09-15,375.7290133
2021-09-16,376.5429443
2021-09-17,377.8959264
2021-09-18,379.8573486
2021-09-19,381.9296144
2021-09-20,383.2432737
2021-09-21,384.4206342
2021-09-22,385.6742803
2021-09-23,387.4872876
2021-09-24,389.4105741
2021-09-25,391.9762426
2021-09-26,394.4289832
2021-09-27,396.7757987
2021-09-28,398.7828259
2021-09-29,400.7664861
2021-09-30,403.1603059
2021-10-01,404.6499715
2021-10-02,406.4129197
2021-10-03,408.5472734
2021-10-04,409.7057948
2021-10-05,410.7439745
2021-10-06,411.352844
2021-10-07,411.5211231
2021-10-08,412.3212503
2021-10-09,413.8194757
2021-10-10,419.9180351
2021-10-11,420.2709837
2021-10-12,420.3741499
2021-10-13,419.9009992
2021-10-14,419.9123794
2021-10-15,420.009019
2021-10-16,420.7125114
2021-10-17,421.4164628
2021-10-18,421.6080043
2021-10-19,422.1783641
2021-10-20,423.3449221
2021-10-21,423.0734847
2021-10-22,422.5387774
2021-10-23,422.2186426
2021-10-24,422.2394719
2021-10-25,421.4669077
2021-10-26,421.0079197
2021-10-27,421.8180991
2021-10-28,421.992201
2021-10-29,422.1146711
2021-10-30,422.7723591
2021-10-31,423.4561681
2021-11-01,423.7426773
2021-11-02,422.1823418
2021-11-03,420.0658927
2021-11-04,418.312535
2021-11-05,416.727985
2021-11-06,416.229398
2021-11-07,415.9822211
2021-11-08,414.2682148
2021-11-09,412.45053
2021-11-10,410.7545161
2021-11-11,408.8253641
2021-11-12,406.7275702
2021-11-13,405.8481999
2021-11-14,405.4920816
2021-11-15,403.6430395
2021-11-16,401.2617512
2021-11-17,399.4589609
2021-11-18,398.1015201
2021-11-19,397.4859491
2021-11-20,396.9990204
2021-11-21,396.1547742
2021-11-22,393.7981443
2021-11-23,390.7764225
2021-11-24,387.041905
2021-11-25,383.4641874
2021-11-26,379.9087571
2021-11-27,376.9129961
2021-11-28,373.7722184
2021-11-29,369.6173425
2021-11-30,366.1866106
2021-12-01,363.0220041
2021-12-02,358.9874783
2021-12-03,354.9918118
2021-12-04,352.1813558
2021-12-05,349.3935222
2021-12-06,345.3437271
2021-12-07,341.2792264
2021-12-08,337.1246341
2021-12-09,332.8612836
2021-12-10,328.7658227
2021-12-11,325.4482981
2021-12-12,323.0678092
2021-12-13,319.7319635
2021-12-14,316.5577042
2021-12-15,313.6852376
2021-12-16,310.7290354
2021-12-17,307.7566032
2021-12-18,305.243515
2021-12-19,302.6358268
2021-12-20,298.2699216
2021-12-21,293.0225323
2021-12-22,287.4006445
2021-12-23,283.128247
2021-12-24,281.1047463
2021-12-25,279.6431078
2021-12-26,278.0330655
2021-12-27,276.8369057
2021-12-28,276.0757292
2021-12-29,276.5540597
2021-12-30,277.4972169
2021-12-31,277.2016281
2022-01-01,281.8162871
2022-01-02,283.0607487
2022-01-03,283.0235306
2022-01-04,281.9894542
2022-01-05,279.699447
2022-01-06,276.7251506
2022-01-07,273.6200322
2022-01-08,271.339161
2022-01-09,269.0072575
2022-01-10,264.7638142
2022-01-11,260.0212637
2022-01-12,255.2433157
2022-01-13,250.5874312
2022-01-14,246.040139
2022-01-15,242.5464997
2022-01-16,239.7432676
2022-01-17,236.0231682
2022-01-18,231.9131824
2022-01-19,228.2373897
2022-01-20,224.3231258
2022-01-21,220.0743308
2022-01-22,216.4910809
2022-01-23,213.3189018
2022-01-24,209.1674413
2022-01-25,204.67069
2022-01-26,200.2813549
2022-01-27,196.882617
2022-01-28,193.6441334
2022-01-29,192.0024261
2022-01-30,190.4579267
2022-01-31,187.6764866
2022-02-01,184.4363845
2022-02-02,182.262543
2022-02-03,180.3191424
2022-02-04,178.7305141
2022-02-05,177.7783172
2022-02-06,177.025196
2022-02-07,175.0542838
2022-02-08,173.1995689
2022-02-09,171.4067664
2022-02-10,169.1611079
2022-02-11,166.5476537
2022-02-12,164.3910068
2022-02-13,162.9879712
2022-02-14,161.3383937
2022-02-15,159.5511484
2022-02-16,158.2420769
2022-02-17,157.1129495
2022-02-18,155.9126263
2022-02-19,154.4634921
2022-02-20,153.3533
2022-02-21,151.3098129
2022-02-22,149.1012205
2022-02-23,147.482934
2022-02-24,146.0321262
2022-02-25,144.0065806
2022-02-26,142.5320434
2022-02-27,141.4253896
2022-02-28,139.2472919
2022-03-01,136.6739136
2022-03-02,134.4674896
2022-03-03,132.4676718
2022-03-04,130.7404527
2022-03-05,130.0581287
2022-03-06,128.0633451
2022-03-07,125.4808097
2022-03-08,123.5021035
2022-03-09,122.1330355
2022-03-10,122.0906162
2022-03-11,121.7335481
2022-03-12,122.3340852
2022-03-13,122.8579333
2022-03-14,122.1238637
2022-03-15,121.3489683
2022-03-16,120.9467964
2022-03-17,120.7176253
2022-03-18,120.5119497
2022-03-19,121.783887
2022-03-20,122.5168802
2022-03-21,122.6207423
2022-03-22,123.0845264
2022-03-23,123.807248
2022-03-24,124.9087519
2022-03-25,126.6369411
2022-03-26,128.7791707
2022-03-27,130.7589008
2022-03-28,131.9007956
2022-03-29,132.9994476
2022-03-30,133.3415453
2022-03-31,132.3525867
2022-04-01,131.4372984
2022-04-02,131.1251938
2022-04-03,130.5859354
2022-04-04,129.6397648
2022-04-05,129.1044548
2022-04-06,130.0571708
2022-04-07,131.4515055
2022-04-08,132.3790888
2022-04-09,133.6574328
2022-04-10,134.9875965
2022-04-11,136.1685083
2022-04-12,137.9972943
2022-04-13,140.0497414
2022-04-14,142.232487
2022-04-15,144.6604836
2022-04-16,147.6953833
2022-04-17,150.8127037
2022-04-18,153.7572535
2022-04-19,155.957613
2022-04-20,157.6759288
2022-04-21,159.5564245
2022-04-22,161.6558736
2022-04-23,164.2149105
2022-04-24,166.8738136
2022-04-25,168.2734483
2022-04-26,169.4339004
2022-04-27,170.5366072
2022-04-28,172.3238194
2022-04-29,175.0626652
2022-04-30,177.180864
2022-05-01,180.0562433
2022-05-02,182.4011906
2022-05-03,184.869033
2022-05-04,187.4046505
2022-05-05,189.9232408
2022-05-06,192.1274954
2022-05-07,195.1571494
2022-05-08,198.1797516
2022-05-09,200.5836473
2022-05-10,202.8281134
2022-05-11,205.0943784
2022-05-12,207.1693684
2022-05-13,209.8796959
2022-05-14,213.1743791
2022-05-15,216.5864148
2022-05-16,219.2430761
2022-05-17,221.9430262
2022-05-18,224.3078847
2022-05-19,226.7009559
2022-05-20,229.3339517
2022-05-21,232.8411904
2022-05-22,236.4265595
2022-05-23,239.3256626
2022-05-24,241.9158437
2022-05-25,244.7872601
2022-05-26,247.7621125
2022-05-27,251.0108395
2022-05-28,253.9947567
2022-05-29,256.7618729
2022-05-30,258.5780789
2022-05-31,260.3494008
2022-06-01,262.4452383
2022-06-02,264.5643288
2022-06-03,267.0969288
2022-06-04,270.3634172
2022-06-05,273.5611165
2022-06-06,276.6258282
2022-06-07,278.9173862
2022-06-08,280.4406898
2022-06-09,281.1913366
2022-06-10,282.6925547
2022-06-11,285.7837661
2022-06-12,289.172289
2022-06-13,291.5023683
2022-06-14,293.6392061
2022-06-15,295.6854796
2022-06-16,297.9376605
2022-06-17,300.2648453
2022-06-18,302.9630639
2022-06-19,305.6799333
2022-06-20,307.7511305
2022-06-21,310.0011654
2022-06-22,311.9305093
2022-06-23,313.8708761
2022-06-24,316.0275981
2022-06-25,318.4446668
2022-06-26,320.8527593
2022-06-27,322.6870232
2022-06-28,324.3601692
2022-06-29,325.8963045
2022-06-30,327.1785695
2022-07-01,329.2448656
2022-07-02,331.5457416
2022-07-03,334.0800515
2022-07-04,336.2572146
2022-07-05,338.3467204
2022-07-06,340.5528221
2022-07-07,343.1476563
2022-07-08,345.1767865
2022-07-09,347.9766392
2022-07-10,350.7516609
2022-07-11,351.8632439
2022-07-12,352.7380573
2022-07-13,353.8746768
2022-07-14,355.3915793
2022-07-15,357.0420492
2022-07-16,359.0939297
2022-07-17,361.31472
2022-07-18,362.8762064
2022-07-19,364.0047723
2022-07-20,365.376878
2022-07-21,366.8699235
2022-07-22,368.8794661
2022-07-23,371.5263614
2022-07-24,374.443769
2022-07-25,377.1090017
2022-07-26,379.5640052
2022-07-27,381.1342035
2022-07-28,381.04818
2022-07-29,383.2789566
2022-07-30,386.1352874
2022-07-31,389.1025691
2022-08-01,391.7989318
2022-08-02,394.5395125
2022-08-03,397.1407447
2022-08-04,399.5249791
2022-08-05,402.2076218
2022-08-06,405.054845
2022-08-07,408.2030975
2022-08-08,410.7005274
2022-08-09,413.3436782
2022-08-10,416.0869728
2022-08-11,418.5673434
2022-08-12,420.984261
2022-08-13,423.8582368
2022-08-14,426.7587215
2022-08-15,429.2228943
2022-08-16,431.7389909
2022-08-17,433.8825268
2022-08-18,436.365275
2022-08-19,438.9519916
2022-08-20,442.034202
2022-08-21,445.01935
2022-08-22,447.310317
2022-08-23,449.5978828
2022-08-24,451.7915087
2022-08-25,454.1157524
2022-08-26,456.3155501
2022-08-27,458.7876106
2022-08-28,461.3332327
2022-08-29,463.2032622
2022-08-30,464.8386198
2022-08-31,466.690929
2022-09-01,468.4325991
2022-09-02,470.8681453
2022-09-03,473.6629063
2022-09-04,476.6009396
2022-09-05,478.8779294
2022-09-06,480.8733024
2022-09-07,482.2221019
2022-09-08,484.1828667
2022-09-09,486.0946908
2022-09-10,488.1584906
2022-09-11,490.3129492
2022-09-12,491.8673453
2022-09-13,493.231224
2022-09-14,494.5605826
2022-09-15,496.1048572
2022-09-16,498.1348757
2022-09-17,500.3810435
2022-09-18,502.5340515
2022-09-19,504.0284034
2022-09-20,505.2458863
2022-09-21,506.4010067
2022-09-22,507.628701
2022-09-23,508.8880269
2022-09-24,510.8149774
2022-09-25,512.878963
2022-09-26,514.4023262
2022-09-27,515.5134351
2022-09-28,516.1360716
2022-09-29,517.2662929
2022-09-30,518.414329
2022-10-01,520.2495545
2022-10-02,522.2764759
2022-10-03,523.7137111
2022-10-04,524.6860147
2022-10-05,525.8236688
2022-10-06,526.9585653
2022-10-07,528.2342574
2022-10-08,529.9944886
2022-10-09,531.5199713
2022-10-10,532.6058553
2022-10-11,532.9261701
2022-10-12,533.3092201
2022-10-13,533.5330609
2022-10-14,534.4294156
2022-10-15,535.8315361
2022-10-16,537.4963236
2022-10-17,538.5691605
2022-10-18,539.2308217
2022-10-19,539.6166482
2022-10-20,539.7376708
2022-10-21,539.9919622
2022-10-22,540.9721759
2022-10-23,542.153775
2022-10-24,543.1839598
2022-10-25,543.2596827
2022-10-26,543.2261941
2022-10-27,543.5109784
2022-10-28,544.0820635
2022-10-29,545.1637409
2022-10-30,546.3288984
2022-10-31,546.9949459
2022-11-01,547.9569924
2022-11-02,548.6014165
2022-11-03,548.4185049
2022-11-04,548.4725513
2022-11-05,548.830735
2022-11-06,549.4858143
2022-11-07,549.6355545
2022-11-08,549.9129752
2022-11-09,550.15497
2022-11-10,550.4707054
2022-11-11,550.6406002
2022-11-12,551.1165579
2022-11-13,551.6308188
2022-11-14,551.1284979
2022-11-15,550.7347218
2022-11-16,550.9383087
2022-11-17,550.9636062
2022-11-18,550.4428418
2022-11-19,549.831761
2022-11-20,549.0962929
2022-11-21,547.9285071
2022-11-22,546.5344346
2022-11-23,545.6950836
2022-11-24,544.9210565
2022-11-25,544.2172534
2022-11-26,544.1668117
2022-11-27,544.1280861
2022-11-28,542.7435538
2022-11-29,540.5106027
2022-11-30,538.295712
2022-12-01,536.5385981
2022-12-02,533.6432707
2022-12-03,531.6979258
2022-12-04,529.9538717
2022-12-05,527.5336244
2022-12-06,524.7521912
2022-12-07,521.5831415
2022-12-08,518.2545772
2022-12-09,514.6866923
2022-12-10,511.3686936
2022-12-11,507.9376838
2022-12-12,503.1538673
2022-12-13,497.2251428
2022-12-14,492.1663303
2022-12-15,487.3410764
2022-12-16,483.0515568
2022-12-17,479.8520653
2022-12-18,477.526625
2022-12-19,475.4240027
2022-12-20,474.3010687
2022-12-21,474.1127292
2022-12-22,474.3500867
2022-12-23,474.8288918
2022-12-24,475.8160531
