date,storage
2022-12-25,477.2128193
2022-12-26,478.3233133
2022-12-27,478.6587531
2022-12-28,479.6417069
2022-12-29,480.1349557
2022-12-30,481.0214021
2022-12-31,478.540683
2023-01-01,483.9431886
2023-01-02,484.4294841
2023-01-03,484.1922086
2023-01-04,483.8814781
2023-01-05,483.3424179
2023-01-06,483.2865427
2023-01-07,483.3868076
2023-01-08,483.1633539
2023-01-09,482.0207741
2023-01-10,480.7528277
2023-01-11,479.8070685
2023-01-12,478.9459064
2023-01-13,477.8347949
2023-01-14,476.9424756
2023-01-15,475.8095556
2023-01-16,473.0223232
2023-01-17,469.6848011
2023-01-18,466.4806806
2023-01-19,462.283995
2023-01-20,457.7937238
2023-01-21,454.0099337
2023-01-22,450.2171933
2023-01-23,445.454124
2023-01-24,440.5113348
2023-01-25,435.5419594
2023-01-26,430.8084828
2023-01-27,426.033868
2023-01-28,422.0115155
2023-01-29,418.6100387
2023-01-30,415.1708113
2023-01-31,412.144176
2023-02-01,408.917146
2023-02-02,406.2017836
2023-02-03,403.9874939
2023-02-04,402.1142853
2023-02-05,399.9993013
2023-02-06,396.0225027
2023-02-07,391.8801403
2023-02-08,387.5611585
2023-02-09,383.1487485
2023-02-10,379.4510359
2023-02-11,376.743214
2023-02-12,375.3060869
2023-02-13,372.0107174
2023-02-14,369.1323697
2023-02-15,366.4762159
2023-02-16,364.6236751
2023-02-17,363.4119967
2023-02-18,362.9920331
2023-02-19,362.5131803
2023-02-20,361.2280835
2023-02-21,360.3264279
2023-02-22,358.2017442
2023-02-23,356.6385612
2023-02-24,354.873541
2023-02-25,353.6520742
2023-02-26,351.9678778
2023-02-27,349.7678708
2023-02-28,346.4412543
2023-03-01,342.8029518
2023-03-02,339.5742593
2023-03-03,336.3947665
2023-03-04,334.2193421
2023-03-05,330.1526669
2023-03-06,328.2868115
2023-03-07,324.5260382
2023-03-08,320.7511638
2023-03-09,317.7834449
2023-03-10,315.3209404
2023-03-11,312.7893191
2023-03-12,312.3258152
2023-03-13,311.899669
2023-03-14,310.6967623
2023-03-15,308.560433
2023-03-16,306.9702081
2023-03-17,306.5731242
2023-03-18,307.0333578
2023-03-19,307.3534513
2023-03-20,306.6302129
2023-03-21,306.3492989
2023-03-22,306.5617556
2023-03-23,306.910487
2023-03-24,307.962919
2023-03-25,308.946589
2023-03-26,309.4916939
2023-03-27,308.4921452
2023-03-28,306.9490529
2023-03-29,306.479663
2023-03-30,307.1313091
2023-03-31,307.7188772
2023-04-01,311.1753563
2023-04-02,311.6791818
2023-04-03,311.3690498
2023-04-04,310.6290217
2023-04-05,310.0273471
2023-04-06,309.4169283
2023-04-07,309.4939196
2023-04-08,310.188997
2023-04-09,311.4300376
2023-04-10,313.0078087
2023-04-11,314.0035325
2023-04-12,314.4103777
2023-04-13,314.1028935
2023-04-14,314.2999611
2023-04-15,315.2684014
2023-04-16,316.1263584
2023-04-17,316.6449136
2023-04-18,317.3790352
2023-04-19,318.6231368
2023-04-20,319.3778985
2023-04-21,320.682787
2023-04-22,322.7727901
2023-04-23,325.1064835
2023-04-24,326.9192635
2023-04-25,328.2069751
2023-04-26,328.3477645
2023-04-27,329.3359961
2023-04-28,330.8511866
2023-04-29,333.0257631
2023-04-30,335.6438791
2023-05-01,338.1149785
2023-05-02,339.4824665
2023-05-03,340.7866323
2023-05-04,341.6804288
2023-05-05,343.52228
2023-05-06,345.5208361
2023-05-07,347.8709423
2023-05-08,349.9731728
2023-05-09,351.570689
2023-05-10,353.0244054
2023-05-11,354.4940175
2023-05-12,356.3001674
2023-05-13,358.7953749
2023-05-14,361.4252808
2023-05-15,363.3003737
2023-05-16,364.7709471
2023-05-17,366.2338576
2023-05-18,368.069653
2023-05-19,370.0755722
2023-05-20,372.5587996
2023-05-21,375.2248852
2023-05-22,376.7046
2023-05-23,377.8767176
2023-05-24,378.7023917
2023-05-25,379.7798109
2023-05-26,381.3884348
2023-05-27,383.2352546
2023-05-28,385.3347803
2023-05-29,387.1864605
2023-05-30,388.4225909
2023-05-31,389.5628518
2023-06-01,390.7783442
2023-06-02,392.4890806
2023-06-03,394.4151689
2023-06-04,396.4096776
2023-06-05,397.5720044
2023-06-06,398.6515645
2023-06-07,399.5655358
2023-06-08,401.0269252
2023-06-09,402.8171558
2023-06-10,405.1427675
2023-06-11,407.5627127
2023-06-12,409.4095004
2023-06-13,411.2164588
2023-06-14,412.7797209
2023-06-15,414.0814716
2023-06-16,415.7147149
2023-06-17,417.5503468
2023-06-18,419.7150184
2023-06-19,421.2927692
2023-06-20,422.2892441
2023-06-21,423.1341807
2023-06-22,423.6146789
2023-06-23,424.6298598
2023-06-24,426.4880678
2023-06-25,428.3970983
2023-06-26,429.7841565
2023-06-27,430.9113015
2023-06-28,431.6989207
2023-06-29,432.4866738
2023-06-30,433.7270245
2023-07-01,435.8658901
2023-07-02,438.0688721
2023-07-03,439.6726764
2023-07-04,440.955403
2023-07-05,442.6851378
2023-07-06,443.5658277
2023-07-07,446.0770128
2023-07-08,448.4642628
2023-07-09,450.7913876
2023-07-10,452.3096058
2023-07-11,453.7237449
2023-07-12,455.2906741
2023-07-13,456.7346306
2023-07-14,458.6482524
2023-07-15,460.9543916
2023-07-16,463.5192172
2023-07-17,465.5351223
2023-07-18,467.0062815
2023-07-19,468.2510849
2023-07-20,469.5567108
2023-07-21,471.1763663
2023-07-22,473.3401979
2023-07-23,475.8155649
2023-07-24,477.6365888
2023-07-25,479.1973563
2023-07-26,480.7562601
2023-07-27,482.3672301
2023-07-28,483.8695498
2023-07-29,486.3581447
2023-07-30,489.05444
2023-07-31,491.3227453
2023-08-01,492.1741834
2023-08-02,494.1925736
2023-08-03,495.9326323
2023-08-04,497.2456014
2023-08-05,499.2026376
2023-08-06,501.38354
2023-08-07,503.518177
2023-08-08,505.6218937
2023-08-09,507.5385134
2023-08-10,509.315935
2023-08-11,511.3566598
2023-08-12,513.9036684
2023-08-13,516.4801908
2023-08-14,518.6428703
2023-08-15,520.6241656
2023-08-16,522.341207
2023-08-17,524.2436354
2023-08-18,526.1510898
2023-08-19,528.1021209
2023-08-20,529.9054343
2023-08-21,531.2440313
2023-08-22,532.0491684
2023-08-23,532.7454092
2023-08-24,533.3955596
2023-08-25,534.2745682
2023-08-26,535.2397987
2023-08-27,536.4626449
2023-08-28,537.0021954
2023-08-29,537.0074426
2023-08-30,537.2212645
2023-08-31,537.4546699
2023-09-01,538.3979807
2023-09-02,539.1460971
2023-09-03,540.0443911
2023-09-04,540.4892456
2023-09-05,540.7928593
2023-09-06,540.6649087
2023-09-07,540.6534049
2023-09-08,540.549754
2023-09-09,540.6389085
2023-09-10,540.7678783
2023-09-11,540.6139241
2023-09-12,540.3392964
2023-09-13,540.0667949
2023-09-14,539.989573
2023-09-15,540.063461
2023-09-16,540.4358618
2023-09-17,540.9378196
2023-09-18,541.3631132
2023-09-19,541.80125
2023-09-20,542.2584303
2023-09-21,542.581352
2023-09-22,543.1565229
2023-09-23,544.0136357
2023-09-24,545.1344659
2023-09-25,545.8480525
2023-09-26,546.5028416
2023-09-27,547.3128338
2023-09-28,548.0529428
2023-09-29,549.0859415
2023-09-30,550.5960775
2023-10-01,552.067961
2023-10-02,553.1267273
2023-10-03,554.4152281
2023-10-04,555.4622209
2023-10-05,555.724214
2023-10-06,556.6691487
2023-10-07,557.8526959
2023-10-08,558.8898467
2023-10-09,559.5800064
2023-10-10,560.5877906
2023-10-11,561.7676581
2023-10-12,562.8539995
2023-10-13,564.367941
2023-10-14,565.9799885
2023-10-15,567.1552843
2023-10-16,567.4620026
2023-10-17,567.6209046
2023-10-18,567.8330416
2023-10-19,568.2330725
2023-10-20,568.8712773
2023-10-21,569.9447676
2023-10-22,568.7826217
2023-10-23,569.1556911
2023-10-24,569.3184435
2023-10-25,569.3651952
2023-10-26,569.4559135
2023-10-27,569.9090535
2023-10-28,570.9866181
2023-10-29,572.2408955
2023-10-30,572.8169525
2023-10-31,573.3675515
2023-11-01,574.3697444
2023-11-02,575.1574097
2023-11-03,575.2281516
2023-11-04,575.488727
2023-11-05,575.9359635
2023-11-06,576.0032628
2023-11-07,575.9113111
2023-11-08,575.7320625
2023-11-09,575.7586079
2023-11-10,575.6313642
2023-11-11,575.5607902
2023-11-12,575.5662729
2023-11-13,575.2768331
2023-11-14,575.4290268
2023-11-15,575.4090123
2023-11-16,574.4194173
2023-11-17,573.3891902
2023-11-18,573.3007511
2023-11-19,573.9552939
2023-11-20,573.867668
2023-11-21,572.9099767
2023-11-22,571.3432429
2023-11-23,569.9870672
2023-11-24,568.6241831
2023-11-25,567.1265915
2023-11-26,565.6234351
2023-11-27,554.5625007
2023-11-28,559.8811688
2023-11-29,555.991475
2023-11-30,552.0049403
2023-12-01,548.0506358
2023-12-02,544.3225977
2023-12-03,541.1272911
2023-12-04,537.2065624
2023-12-05,533.4376839
2023-12-06,529.4816076
2023-12-07,525.8388089
2023-12-08,523.1271774
2023-12-09,521.8625918
2023-12-10,521.1148479
2023-12-11,519.7720599
2023-12-12,518.0225803
2023-12-13,518.0138788
2023-12-14,515.6676342
2023-12-15,513.7681198
2023-12-16,513.0425989
2023-12-17,512.3428825
2023-12-18,510.1999164
2023-12-19,508.0171175
2023-12-20,506.3940485
2023-12-21,505.4162689
2023-12-22,504.7141088
2023-12-23,504.4512762
2023-12-24,504.6999374
2023-12-25,505.0536356
2023-12-26,505.0482366
2023-12-27,504.6367385
2023-12-28,504.5169459
2023-12-29,504.1349531
2023-12-30,503.9870799
2023-12-31,503.7035511
2024-01-01,503.0564785
2024-01-02,502.2488922
2024-01-03,501.1282577
2024-01-04,499.1869858
2024-01-05,496.806486
2024-01-06,494.3591208
2024-01-07,491.347953
2024-01-08,486.2796219
2024-01-09,480.1244174
2024-01-10,473.9221456
2024-01-11,468.0263041
2024-01-12,462.7531064
2024-01-13,458.5988479
2024-01-14,454.8494741
2024-01-15,450.1792171
2024-01-16,444.9592031
2024-01-17,439.9224672
2024-01-18,435.0824307
2024-01-19,430.2071471
2024-01-20,425.9230651
2024-01-21,422.55347
2024-01-22,419.8132913
2024-01-23,417.223644
2024-01-24,415.4526715
2024-01-25,413.4712548
2024-01-26,411.5389406
2024-01-27,409.2854339
2024-01-28,407.0759758
2024-01-29,404.529559
2024-01-30,402.0000603
2024-01-31,399.6910591
2024-02-01,397.3136839
2024-02-02,395.3093134
2024-02-03,394.0386878
2024-02-04,392.574265
2024-02-05,390.5414385
2024-02-06,388.5267633
2024-02-07,385.8844724
2024-02-08,383.1026791
2024-02-09,381.3440859
2024-02-10,380.0245422
2024-02-11,378.5024433
2024-02-12,376.1719662
2024-02-13,373.6163166
2024-02-14,371.6791522
2024-02-15,370.4536917
2024-02-16,369.499886
2024-02-17,368.9043621
2024-02-18,368.3011021
2024-02-19,367.2646266
2024-02-20,365.6592349
2024-02-21,364.4388066
2024-02-22,363.2171601
2024-02-23,361.4735743
2024-02-24,360.0079103
2024-02-25,358.7594403
2024-02-26,356.6753546
2024-02-27,353.9427036
2024-02-28,351.4213386
2024-02-29,349.6465475
2024-03-01,348.433916
2024-03-02,347.8676245
2024-03-03,347.3879878
2024-03-04,345.9420136
2024-03-05,343.9736242
2024-03-06,341.703611
2024-03-07,339.9907589
2024-03-08,338.7101405
2024-03-09,338.1340635
2024-03-10,337.6012465
2024-03-11,335.9645008
2024-03-12,334.2726879
2024-03-13,332.9761925
2024-03-14,332.5799038
2024-03-15,332.7514367
2024-03-16,332.6046491
2024-03-17,332.2995306
2024-03-18,331.4109097
2024-03-19,330.6071109
2024-03-20,330.1108378
2024-03-21,329.7929516
2024-03-22,329.5585979
2024-03-23,329.5793694
2024-03-24,329.156113
2024-03-25,327.9447967
2024-03-26,327.4505946
2024-03-27,326.6704404
2024-03-28,325.7862592
2024-03-29,325.7046801
2024-03-30,325.5389994
2024-03-31,324.0640552
2024-04-01,327.0447227
2024-04-02,327.187405
2024-04-03,327.6239606
2024-04-04,327.6223974
2024-04-05,328.793936
2024-04-06,330.8154457
2024-04-07,333.1139218
2024-04-08,334.7338115
2024-04-09,335.7979
2024-04-10,336.3899055
2024-04-11,337.270887
2024-04-12,338.9719881
2024-04-13,341.4049233
2024-04-14,343.6852312
2024-04-15,344.8737217
2024-04-16,345.1317035
2024-04-17,344.9256307
2024-04-18,344.480188
2024-04-19,344.371389
2024-04-20,344.6501333
2024-04-21,344.6976351
2024-04-22,343.6711065
2024-04-23,342.5073366
2024-04-24,341.3936868
2024-04-25,340.2736576
2024-04-26,339.8960347
2024-04-27,340.7615573
2024-04-28,342.0424449
2024-04-29,343.0498952
2024-04-30,344.525584
2024-05-01,346.2317622
2024-05-02,347.7644692
2024-05-03,348.6566963
2024-05-04,349.9577462
2024-05-05,351.3531402
2024-05-06,351.7196908
2024-05-07,352.1954479
2024-05-08,352.5968475
2024-05-09,354.2032753
2024-05-10,355.8087188
2024-05-11,358.207554
2024-05-12,360.701653
2024-05-13,362.7230611
2024-05-14,364.6767627
2024-05-15,366.3551815
2024-05-16,367.4989363
2024-05-17,368.9934877
2024-05-18,370.762631
2024-05-19,372.6036516
2024-05-20,374.0508865
2024-05-21,374.6015011
2024-05-22,375.4607491
2024-05-23,376.6113426
2024-05-24,377.6596651
2024-05-25,379.093339
2024-05-26,380.704372
2024-05-27,381.852613
2024-05-28,382.8184521
2024-05-29,383.7615268
2024-05-30,384.7921181
2024-05-31,386.1849266
2024-06-01,387.4272365
2024-06-02,388.8057712
2024-06-03,389.3371417
2024-06-04,390.1499714
2024-06-05,391.1667151
2024-06-06,392.3068387
2024-06-07,393.7905395
2024-06-08,395.6729775
2024-06-09,397.425481
2024-06-10,398.4613095
2024-06-11,399.3951395
2024-06-12,400.2192297
2024-06-13,401.0340135
2024-06-14,402.5897625
2024-06-15,404.2610395
2024-06-16,406.2239019
2024-06-17,407.6467257
2024-06-18,408.8489675
2024-06-19,410.2332339
2024-06-20,411.4136999
2024-06-21,412.5622632
2024-06-22,414.479579
2024-06-23,416.3565735
2024-06-24,417.7438452
2024-06-25,419.1048472
2024-06-26,420.5586822
2024-06-27,422.1981503
2024-06-28,423.9419852
2024-06-29,425.8247223
2024-06-30,427.8039621
2024-07-01,429.4129583
2024-07-02,430.9837175
2024-07-03,432.5620524
2024-07-04,434.2392543
2024-07-05,436.0131437
2024-07-06,437.9361074
2024-07-07,439.7915801
2024-07-08,441.8030761
2024-07-09,443.8524093
2024-07-10,445.761583
2024-07-11,447.4159814
2024-07-12,449.100781
2024-07-13,450.9620432
2024-07-14,452.9435834
2024-07-15,454.8235526
2024-07-16,456.5716768
2024-07-17,458.2672558
2024-07-18,459.7418903
2024-07-19,461.5066229
2024-07-20,463.7707128
2024-07-21,466.05927
2024-07-22,467.7618239
2024-07-23,469.2137012
2024-07-24,470.6907497
2024-07-25,472.0475889
2024-07-26,473.4559573
2024-07-27,475.1838878
2024-07-28,477.0325151
2024-07-29,478.4047577
2024-07-30,479.6509676
2024-07-31,481.0114042
2024-08-01,482.337475
2024-08-02,483.8493266
2024-08-03,485.7721129
2024-08-04,487.7924738
2024-08-05,489.3660159
2024-08-06,490.9394183
2024-08-07,492.4957747
2024-08-08,494.018036
2024-08-09,495.6785072
2024-08-10,497.5181258
2024-08-11,499.271763
2024-08-12,500.9602157
2024-08-13,502.6698887
2024-08-14,504.2899761
2024-08-15,506.338665
2024-08-16,508.2412945
2024-08-17,510.5277918
2024-08-18,512.8343938
2024-08-19,514.4913556
2024-08-20,516.026397
2024-08-21,517.5822736
2024-08-22,518.8756048
2024-08-23,520.6201399
2024-08-24,522.7006981
2024-08-25,524.8411816
2024-08-26,526.3410157
2024-08-27,526.8438217
2024-08-28,528.1361762
2024-08-29,529.0689107
2024-08-30,530.1178197
2024-08-31,531.5590607
2024-09-01,533.0172544
2024-09-02,533.7523419
2024-09-03,534.2073369
2024-09-04,534.5429906
2024-09-05,535.1789433
2024-09-06,535.9586694
2024-09-07,536.4963653
2024-09-08,537.2147901
2024-09-09,537.717327
2024-09-10,538.3918191
2024-09-11,538.6638352
2024-09-12,538.3086632
2024-09-13,538.0445335
2024-09-14,537.9276142
2024-09-15,538.1200948
2024-09-16,537.9014818
2024-09-17,537.8475855
2024-09-18,538.1049017
2024-09-19,538.2952891
2024-09-20,538.5248983
2024-09-21,539.1408836
2024-09-22,538.3225515
2024-09-23,538.3448369
2024-09-24,538.3173157
2024-09-25,538.7537306
2024-09-26,539.1150209
2024-09-27,539.3935766
2024-09-28,539.9732825
2024-09-29,540.6489856
2024-09-30,540.8191166
2024-10-01,540.8306492
2024-10-02,540.5889004
2024-10-03,540.6814712
2024-10-04,540.9095902
2024-10-05,541.4741617
2024-10-06,542.2467034
2024-10-07,542.6373858
2024-10-08,543.1381204
2024-10-09,543.7680144
2024-10-10,544.2653489
2024-10-11,544.2178201
2024-10-12,544.7392304
2024-10-13,545.1571843
2024-10-14,544.5381229
2024-10-15,544.5218103
2024-10-16,545.0177628
2024-10-17,545.3609812
2024-10-18,545.6415338
2024-10-19,546.3703208
2024-10-20,547.2237769
2024-10-21,547.3674528
2024-10-22,547.272535
2024-10-23,546.7886821
2024-10-24,546.5246259
2024-10-25,546.3921914
2024-10-26,546.7028116
2024-10-27,546.881654
2024-10-28,546.6796398
2024-10-29,546.3074241
2024-10-30,545.998888
2024-10-31,545.5847446
2024-11-01,545.9485103
2024-11-02,546.0471838
2024-11-03,545.8941269
2024-11-04,544.5200807
2024-11-05,542.6419717
2024-11-06,540.4843984
2024-11-07,538.0504299
2024-11-08,535.8271147
2024-11-09,534.2487824
2024-11-10,532.8656083
2024-11-11,531.1512631
2024-11-12,528.3718688
2024-11-13,525.1454729
2024-11-14,522.2787628
2024-11-15,519.6799519
2024-11-16,517.926787
2024-11-17,516.1871054
2024-11-18,513.3194596
2024-11-19,510.3980701
2024-11-20,506.9813706
2024-11-21,502.849432
2024-11-22,498.7659015
2024-11-23,496.0893739
2024-11-24,495.1439321
2024-11-25,493.9643183
2024-11-26,491.8310749
2024-11-27,489.3739634
2024-11-28,511.471319
2024-11-29,508.2219433
2024-11-30,480.7276906
2024-12-01,478.6892808
2024-12-02,476.0674986
2024-12-03,472.8603812
2024-12-04,469.2330133
2024-12-05,466.3699875
2024-12-06,464.1275734
2024-12-07,462.4606285
2024-12-08,460.5441059
2024-12-09,457.3456761
2024-12-10,452.8616616
2024-12-11,447.8683995
2024-12-12,442.7472779
2024-12-13,438.0427661
2024-12-14,434.6815161
2024-12-15,432.2049228
2024-12-16,429.4876339
2024-12-17,427.1655592
2024-12-18,425.6011787
2024-12-19,424.154978
2024-12-20,422.0278397
2024-12-21,420.7706729
2024-12-22,419.5893995
2024-12-23,417.4556884
2024-12-24,415.5037524
2024-12-25,414.1126462
2024-12-26,411.9405756
2024-12-27,408.6708803
2024-12-28,405.2119567
2024-12-29,401.8166867
2024-12-30,398.3467496
2024-12-31,395.4412212
2025-01-01,393.2934803
2025-01-02,390.3504425
2025-01-03,386.459631
2025-01-04,382.5729276
2025-01-05,379.574154
2025-01-06,377.2660448
2025-01-07,374.0449584
2025-01-08,370.0590273
2025-01-09,365.8543238
2025-01-10,361.2838363
2025-01-11,356.6971087
2025-01-12,352.3080196
2025-01-13,346.7133965
2025-01-14,340.5563583
2025-01-15,334.9414924
2025-01-16,329.3716174
2025-01-17,323.244907
2025-01-18,317.4712547
2025-01-19,311.7616014
2025-01-20,305.2670278
2025-01-21,298.5329956
2025-01-22,292.7547849
2025-01-23,288.9407916
2025-01-24,285.9348377
2025-01-25,283.5384307
2025-01-26,281.1058067
2025-01-27,278.5929004
2025-01-28,276.0609043
2025-01-29,273.3557081
2025-01-30,270.1020804
2025-01-31,266.2240026
2025-02-01,263.0129565
2025-02-02,259.4523755
2025-02-03,254.753378
2025-02-04,249.9381846
2025-02-05,245.2814726
2025-02-06,241.1740377
2025-02-07,237.526892
2025-02-08,234.6319488
2025-02-09,231.9966872
2025-02-10,228.4658219
2025-02-11,224.3505499
2025-02-12,220.0801824
2025-02-13,215.5301557
2025-02-14,210.920534
2025-02-15,206.9314818
2025-02-16,203.2541726
2025-02-17,198.1544665
2025-02-18,192.9258507
2025-02-19,188.6926164
2025-02-20,185.5700335
2025-02-21,183.9192684
2025-02-22,183.2573459
2025-02-23,182.9543076
2025-02-24,182.1047449
2025-02-25,180.5110396
2025-02-26,178.5546821
2025-02-27,176.2061543
2025-02-28,171.8712621
2025-03-01,169.9794991
2025-03-02,168.4033477
2025-03-03,166.2532842
2025-03-04,164.5980225
2025-03-05,163.5152869
2025-03-06,162.8310007
2025-03-07,162.4706406
2025-03-08,163.0576841
2025-03-09,163.5778994
2025-03-10,163.0815991
2025-03-11,161.4596747
2025-03-12,159.3242541
2025-03-13,156.776483
2025-03-14,154.4487397
2025-03-15,153.0041693
2025-03-16,151.8724709
2025-03-17,150.0899384
2025-03-18,148.8070853
2025-03-19,148.0057953
2025-03-20,147.8107574
2025-03-21,148.5376834
2025-03-22,149.6332878
2025-03-23,150.2989034
2025-03-24,150.1828189
2025-03-25,149.9688442
2025-03-26,149.7000963
2025-03-27,149.7929055
2025-03-28,150.1241177
2025-03-29,150.9242096
2025-03-30,151.7458657
2025-03-31,151.9982132
2025-04-01,151.4527169
2025-04-02,152.2251026
2025-04-03,152.8633531
2025-04-04,154.1459943
2025-04-05,155.590078
2025-04-06,157.0458993
2025-04-07,157.434121
2025-04-08,157.6908335
2025-04-09,158.7090772
2025-04-10,159.3803334
2025-04-11,160.3723226
2025-04-12,162.1126416
2025-04-13,164.1080674
2025-04-14,165.6393364
2025-04-15,167.3160285
2025-04-16,168.4162011
2025-04-17,169.3261341
2025-04-18,170.431746
2025-04-19,172.2280344
2025-04-20,174.141607
2025-04-21,175.7784909
2025-04-22,177.0291555
2025-04-23,178.1274398
2025-04-24,179.0795204
2025-04-25,180.1219469
2025-04-26,181.7678311
2025-04-27,183.6375639
2025-04-28,185.6466324
2025-04-29,187.3164507
2025-04-30,189.4493163
2025-05-01,191.9519544
2025-05-02,194.5575661
2025-05-03,197.3744432
2025-05-04,199.7871779
2025-05-05,201.3440772
2025-05-06,202.6627571
2025-05-07,203.9147026
2025-05-08,205.1440172
2025-05-09,206.5902475
2025-05-10,208.7474449
2025-05-11,211.1272951
2025-05-12,213.0001059
2025-05-13,214.6528912
2025-05-14,216.5348976
2025-05-15,217.9956066
2025-05-16,219.396436
2025-05-17,221.393588
2025-05-18,223.123808
2025-05-19,224.4019954
2025-05-20,225.6187077
2025-05-21,225.6842713
2025-05-22,226.158308
2025-05-23,227.2093482
2025-05-24,228.6491881
2025-05-25,230.8796904
2025-05-26,232.5143169
2025-05-27,234.1905282
2025-05-28,235.8470505
2025-05-29,237.9535776
2025-05-30,240.3443835
2025-05-31,243.3624451
2025-06-01,247.3884806
2025-06-02,249.3221242
2025-06-03,251.098381
2025-06-04,252.9961228
2025-06-05,254.5563123
2025-06-06,256.6732213
2025-06-07,259.2149126
2025-06-08,261.8275794
2025-06-09,264.243751
2025-06-10,266.2509166
2025-06-11,268.3597027
2025-06-12,270.2929982
2025-06-13,271.5945807
2025-06-14,273.9593778
2025-06-15,276.3429721
2025-06-16,278.2068742
2025-06-17,280.04946
2025-06-18,282.0161414
2025-06-19,283.9742164
2025-06-20,285.9323475
2025-06-21,287.5667686
2025-06-22,287.9106315
